name,slug,era,human_host,height,weight,age,home_world,race,special_moves,first_appearance_year,description
Ultraman,ultraman,Showa,"Shin Hayata,Shuuhei Aragaki,Chigusa Kuno",40,35000,20000,Land of Light ,Ultra,Spacium Beam,1966,"An alien of justice who came to Earth as an Inter Galactic Defense Force member from Nebula M78 Land of Light, in pursuit of Space Monster Bemular that escaped while being escorted to the Monster Graveyard. After crashing with SSSP member Hayata, Ultraman merged his life with Hayata’s and decided to stay and fight for the peace of the Earth."
Zoffy,ultraman-zoffy,Showa,"Professor Ohtani,Shingo Sakomizu",45,45000,25000,Land of Light ,Ultra,M87 Beam,1966,"A compatriot of Ultraman, who came to Earth to take Ultraman’s body back to their homeland: Nebula M78, when Ultraman was defeated by Space Dinosaur Zetton.
At that point, he was just a member of the Inter Galactic Defense Force.
After continuously displaying various brave actions and saving Ultraman, his achievements were recognized and he was appointed as the leader of the Inter Galactic Defense Force.
He is currently on the same position and owns the second highest rank next to that of Father of Ultra, who is the executive leader of the Inter Galactic Defense Force.
He also acts as the leader of the ""Ultraman Brothers"", a group consists of brave and veteran Ultra Heroes who has protected the peace of the universe and has achieved significant accomplishments."
Ultraseven,ultraseven,Showa,"Dan Moroboshi,Tetsuya Kitajima,Jin,Seiichiro Isurugi",40,35000,17000,Land of Light ,Ultra,Emerium Beam,1967,"An alien of justice that visited Earth from Nebula M78 Land of Light. Ultraseven was deeply touched by the act of self-sacrifice of a young earthling who was so considerate of others and gave his life to save his friend, thus Ultraseven decided to stay and fight to defend this wonderful planet and life that lives on from alien invaders."
Ultraman Jack,ultraman-jack,Showa,"Hideki Go,Tadao Nanbara",40,35000,17000,Land of Light ,Ultra,Spacium Beam,1971,"Ultraman Jack came from Nebula M78 Land of Light, also called as the “Land of Ultra,” to defend Earth from alien invasions and monsters awaken from sleep. Ultraman Jack skillfully uses the versatile weapon Ultra Bracelet which was given by Ultraseven.
Ultraman Jack takes the human form of Hideki Go who is a member of the Monster Attack Team “MAT” on Earth."
Ultraman Ace,ultraman-ace,Showa,"Seiji Hokuto,Yuko Minami,Takashi Ueno",40,45000,15000,Land of Light ,Ultra,Metalium Beam,1972,"Ultraman Ace is a warrior who is said to have particularly many variations of beam moves and psychic abilities among Ultra Heroes. He is second to none, especially in the variety of beam cutters using beam cutters, hence Ultraman Ace is also known as “The Ace of Beam Cutters.” He has two energy sources; one is the Color Timer located on his chest and the other is the Ultra Star located on his forehead. Therefore he is considered to be able to use twice as much energy as other Ultra Heroes so far."
Ultraman Taro,ultraman-taro,Showa,Kotaro Higashi,53,55000,12000,Land of Light ,Ultra,Strium Beam,1973,"Ultraman Taro is the biological child between Father of Ultra and Mother of Ultra. He is the sixth of the Ultraman Brothers and has horns, that are called “Ultra Horn” on his head and “Taro Bracelet” on his left wrist. Later, Mother of Ultra grants King Bracelet to Taro. His overall strength is extremely high and his combat capability is far superior to any of his brothers."
Father of Ultra,father-of-ultra,Showa,None,45,50000,160000,Land of Light ,Ultra,Father Shot,1972,"Father of Ultra is the peace-keeping guardian of the galaxy and the executive leader of the Inter Galactic Defense Force.
He gains respect for being a veteran warrior who has battled out the legendary Great Ultra Wars, which triggered the establishment of the Inter Galactic Defense Force."
Mother of Ultra,mother-of-ultra,Showa,None,40,32000,140000,Land of Light ,Ultra,Mother Beam,1973,"Leader of Silver Cross Aid, a relief unit of the Land of Light, she is respected by all as a mother figure. She′s the wife of the Father of Ultra and the mother of Ultraman Taro. She kindly watches over the warriors who face harsh battles. During the Great Ultra War, she met and cared for the Father of Ultra, bringing them together."
Ultraman Leo,ultraman-leo,Showa,Gen Otori,52,48000,10000,"Planet L77,Land of Light",Ultra,Leo Kick,1974,"Ultraman Leo is an alien from Planet L77 of constellation Leo. He grew up with his brother Astra on Planet L77. However, after Planet L77 was destroyed under the attack of Alien Magma, Black Giras and Red Giras, he escaped all alone to Earth. On Earth, he was living as a human being named “Gen Otori”, working at the Jonan Sports Center. When Ultraseven was driven into a corner by Alien Magma and others which appeared on Earth for invation, he transformed into Ultraman Leo and saved Ultraseven. From then on, he joined MAC, and took up the duty of defending Earth in place of Ultraseven who lost the ability to transform."
Ultraman Astra,ultraman-astra,Showa,None,50,49000,10000,"Planet L77,Land of Light",Ultra,"Ultra Double Flasher,Astra Chop",1974,"Astra is the younger twin brother of Ultraman Leo. He grew up with Ultraman Leo on Planet L77 of constellation Leo, however they were separated during the destruction of Planet L77 caused by Alien Magma’s invasion. Astra was held captive by Alien Magma, yet he was rescued by Ultraman King. Then Astra rushed to Earth where Ultraman Leo was facing an uphill battle against Brother Monsters Gallon and Little. Astra and Ultraman Leo defeated the monsters together with Combination Beam, “Ultra Double Flasher”. The Magmatic Chain strapped on his left thigh was put on by Alien Magma, which even Ultraman King can not break."
Ultraman King,ultraman-king,Showa,None,58,56000,300000,Unknown,Ultra,"King Flasher,Baptism Beam",1974,"Ultraman King is a legendary Ultra Hero who is said to live all alone on Planet King and look out for the peace of the universe. For a long time, its existence was a mystery even in planets such as Nebula M78 and Planet L77 of constellation Leo. He appeared on Earth for the first time to save Ultraman Leo who was cornered by the psychic attack of Monster Human Pressure."
Ultraman Joneus,ultraman-joneus,Showa,Choichiro Hikari,70,50000,28000,Plant U40,Ultra People,Planium Beam,1979,
Ultraman 80,ultraman-80,Showa,Takeshi Yamato,50,44000,8000,Land of Light ,Ultra,Succium Beam,1980,"Ultraman 80 is an Inter Galactic Defense Force member who was sent from Nebula M78 Land of Light to protect Earth. He believes that monsters are born from the evil thoughts of human beings, therefore he became a junior high school teacher named Takeshi Yamato to lead children into the right path. His fighting style is speedy and acrobatic. He fights against monsters and evil aliens with his abundant psychic abilities and beam attacks."
Ultraman Yullian,ultraman-yullian,Showa,Ryoko Hoshi,46,36000,7800,Land of Light ,Ultra,"Yullian Chop,Double Power,Yullian Throw",1981,"Yullian is the princess of the Land of Light who came to Earth from Nebula M78 Land of Light, where she grew up together with Ultraman 80. She came to Earth to warn Ultraman 80 that King Galtan from Planet Garagara, that attacked Land of Light, was now after his life. However, Yullian suffered from a temporary loss of memory due to the spaceship accident that happened when she arrived on Earth. She was rescued in her human form and named as Ryoko Hoshi by Captain Oyama of UGM. Afterwards, Ryoko joined UGM to tread in Emi Jono’s footsteps, an UGM member who was killed in the line of duty, and played a great role in defending Earth."
Ultraman Scott,ultraman-scott,Showa,Scott Masterson,82,64000,12000,Planet Altara,Ultra,Granium Beam,1987,"A brave young hero from the Ultra Force trio who merged with pilot Scott Masterson, Scott fought to protect America along with Chuck and Beth. When a new threat arises, a new adventure will begin…"
Ultrawoman Beth,ultrawoman-beth,Showa,Beth O'Brian,76,54000,10000,Planet Altara,Ultra,Granium Beam,1987,"The first Ultra to be called by the name ""Ultrawoman,"" Beth merged with pilot Beth O'Brian and became one of the three heroes of the Ultra Force who protect America from the Sorkin monsters."
Ultraman Chuck,ultraman-chuck,Showa,Chuck Gavin,79,68000,14000,Planet Altara,Ultra,Granium Beam,1987,"The eldest of the Ultra Force, Chuck merged with pilot Chuck Gavin. He is praised for recognizing and saving Zoon, a friendly Sorkin monster. He protects America with Scott and Beth, the other Ultra Force members."
Ultraman Great,ultraman-great,Heisei,Jack Shindo,60,58000,17000,Land of Light ,Ultra,"Burning Plasma,Knuckle Shooter,Palm Shooter,Magnum Shoot,Great Slicer,Double Great Slicer, Dissolver, Finger Beam",1992,"An Alien from Nebula M78, where all beings seek to keep peace in the Universe and supervise the right development of life forms on all planets.
Great makes a promise with Jack Shindo to borrow his body, so in human form Jack operates of his own free will, and he uses the Delta Plasma pendant to transform into Ultraman Great. In battle, he uses physical techniques like punches and kicks to defeat enemies, as well as a diverse range of light beam attacks like the Burning Plasma and Knuckle Shooter.
Entrusted with the mission to defeat the Evil Life Form Gudis, he travels to the solar system where they fight on Mars. Jack is caught up in their battle and unable to return home and so Great fuses with him. On returning to Earth, he works with Jack and the UMA to defeat monsters infected with Gudis cells.
Even then he stays on Earth to protect humanity from many monster attacks, but Kilazee and Kodalar appear to eradicate humanity for polluting the Earth. In the grueling battle to defeat them he separates from Jack and flies off with his enemy into space."
Ultraman Powered,ultraman-powered,Heisei,Kenichi Kai,55,58000,15000,Land of Light ,Ultra,"Mega Spacium Beam,Powered Slash",1995,"An Alien belonging to Nebula M78, an organization dedicated to upholding peace in the Galaxy.
In pursuit of the Alien Baltans who sought to subdue the Universe, he transformed into a red orb and flew to Earth, landing in the outskirts of Los Angeles, USA. Kai Kenichi came to investigate the orb, where Ultraman Powered asked for his help. Powered fused with Kai, and after defeating the threat of Alien Baltan and protecting humanity, he decides to stay on Earth until he can be sure it is truly safe.
He promises Kai that he can continue to live as himself in human form after they fuse, and Kai transforms into Powered using the Flash Prism to fight against monsters and alien invaders. Powered goes on to defeat many foes with his diverse array of special attacks like his iconic Mega Spacium Beam.
In the deciding battle against the Baltans he separates from Kai. The battle culminates with Powered defeating the Baltans and the Zetton they controlled, and then runs out of energy. At that moment red orbs flew down to Earth to guide him and, turning into a red orb himself, Powered bids farewell to Kai and flies off into space."
Ultraman Tiga,ultraman-tiga,Heisei,"Daigo Madoka,Tsubasa Madoka,Amui,Kenta Watarai,Hikaru Raido",53,44000,,Unknown,Ancient Ultra,Zeperion Beam,1996,"One of the Giants of Light who protected the Ultra-Ancient people living 30 million years ago,Tiga turned into a stone statue after the destruction of the Ultra-Ancient civilization but was revived when he merged with Daigo, who possessed the genes to become light.
Tigaʼs greatest characteristic is his ability to Type Change between the “Multi Type,” “Sky Type,” and “Power Type,” allowing him to adapt his fighting style based on the various abilities of his enemies.
Each of the three types changes the color of his body lines and has different abilities.
While he is light, Tiga is also human, and he not only faces off against threats to humanity but is also an Ultraman who moves forward together with them."
Ultraman Dyna,ultraman-dyna,Heisei,"Shin Asuka,Kazuma Asuka",55,45000,,Unknown,Ultra,Solgent Beam,1997,"When Shin Asuka, a member of Super GUTS and part of the Terrestrial Peaceable Consortium TPC, battled against Sphere he was on the brink of dying. He voiced his strong will to never give up on life and as if responding to his strong will he was bathed in light and became able to transform. The name Dyna was given to him by Super GUTS member Operator Mai.
As Ultraman Dyna’s main form, the flash type is balanced in both power and speed, and alongside his special attack the Solgent Beam, he uses a diverse array of light beam attacks. He can also change types once per transformation into either his Miracle Type possessing superior abilities, or his Strong Type specialized in using physical strength.
He faced against countless monsters and aliens in heated battles, including his final battle against the Gran-Sphere which ate several planets and threatened humanity. In the aftermath of this battle, Dyna is sucked into a space between dimensions and presumed missing in action."
Ultraman Gaia,ultraman-gaia,Heisei,"Gamu Takayama,Takeshi Yoshioka",50,42000,,Planet Earth,Ultra,Photon Edge,1998,"A Giant of Light who merged with Jonan University student and genius scientist Gamu Takayama. When he transforms, he is bathed in the red light of the Earth. Gaia was born from the will of the Earth itself to protect it from the invasions led by the Radical Destruction Bringer.
When Gamu runs an experiment to try and figure out how to save the Earth from destruction he is taken to a particle acceleration realm at the center of the Earth where Gaia reveals himself to Gamu. Later when the Space Combat Beast C.O.V attacks, Gaia responds to Gamu’s desire for the strength to stop it and bonds with him.
Ultraman Gaia’s special attacks are his Photon Edge, where Gaia focuses energy into his head to make a blade of light and attacks the enemy with it like a whip, and his Quantum Stream, a beam he fires by crossing his left and right arms together.
At first, he sees all monsters as dangerous to human existence, but over time he comes to realize that monsters born on Earth as fellow terrestrial lifeforms. From then he also protects the monsters of Earth and tries to find ways for monsters and humans to coexist.
In the final battle against the Radical Destruction Bringer, Ultraman Gaia, Ultraman Agul, and the monsters of Earth come together to fight back, and together they defeated the Radical Destruction Angel Zog and restore peace to the Earth."
Ultraman Agul,ultraman-agul,Heisei,Hiroya Fujimiya,52,46000,,Planet Earth,Ultra,"Agul Stream,Agul Saber",1998,"A Giant of Light glowing with the blue light of the sea. His power was bestowed upon him by the will of the Earth itself to defend the Earth against the deadly assaults by the Radical Destruction Bringer. Agul was born when former Alchemy Stars member Hiroya Fujiyama was bathed in a blue light. He was experimenting with an unidentified particle observation sensor while working at the space research facility Pronon Calamos, and received the power of Agul from the will of the Earth itself.
He uses a diverse range of attacks, such as his special attack the Photon Crusher, and his Agul Blade which is powerful in close quarters. His power sometimes allows him to best even Ultraman Gaia.
Although he has the same conviction to protect the Earth like Gamu Takayama (Ultraman Gaia), they start out as enemies. This is because he believes that destroying humanity is an unfortunate but necessary step to accomplish that goal. However, through his battles against the Radical Destruction Bringer he comes to see that his ideas are flawed, entrusts his power to Gaia, and is never seen again."
Ultraman Neos,ultraman-neos,Heisei,Genki Kagura,58,59000,8900,Land of Light ,Ultra,Neo Magnium Beam,2000,"An Alien from the Land of Light in Nebula M78 (the Ultra home world). He is a young Ultra Warrior assigned to the Elite Task Force, an elite team in the Inter Galactic Defense Force made up of especially heroic individuals.
He merges with Genki Kagura, a HEART member who tries to protect his team from a meteor shower while working in space without any regard for his own safety. Together they decide to protect the Earth against threats caused by Dark Matter coming from the Unbalance Zone.
He fights against aliens and monsters turned berserk by the Dark Matter’s corruption using special attacks like his Neo Magnium Beam and Neos Slash. However, Neos dislikes needless violence, and also tries to immobilize monsters without defeating them.
In his final battle against the evil Mensch Heit, both Neos and his partner Ultraseven 21 are nearly defeated, but they are able to fight back with the help of Esura, an Alien Zamu. After ensuring that the Dark Matter events around the Earth have stopped, Neos separates from Genki, and he and Ultraseven 21 leave the planet together."
Ultraseven 21,ultraseven-21,Heisei,None,56,57000,18000,Land of Light ,Ultra,Regia Shot,1995,"An Alien from the Land of Light (the Ultra home world) in Nebula M78. He is a veteran Ultra Warrior belonging to the Galactic Security Agency division of the Inter Galactic Defense Force. An expert in covert operations, he turns into many different human forms to spy on enemies and investigate mysterious incidents. In an emergency, he faces enemies using a varied arsenal of special attacks such as his Regia Shot and his Vezard, a space boomerang he can control with his Ultra Psychokinesis.
The Galactic Security Agency initially assigned him to investigate the Earth when it began being influenced by Dark Matter. However, just before he set off a mysterious event occurred in a different area under his jurisdiction, and with no time to spare he entrusted the defense of Earth to Ultraman Neos.
Later, Ultraseven 21 also begins watching over the Earth. He saves Neos many times, appearing out of nowhere when he is in danger. After fighting alongside Neos to defeat Mensch Heit, he and Neos decide to leave the Earth after they confirm that the Dark Matter events around Earth have finally stopped."
